[2m2025-09-18T19:49:43.632918Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncStarted { source_id: "jellyfin_012aebd720f54cd2bf68d83676188af2", total_items: None })
[2m2025-09-18T19:49:43.648791Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncError { source_id: "jellyfin_012aebd720f54cd2bf68d83676188af2", error: "Failed to get libraries: 404 Not Found" })
[2m2025-09-18T19:49:43.648844Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(LoadError { source: "jellyfin_012aebd720f54cd2bf68d83676188af2", error: "Failed to get libraries: 404 Not Found" })
[2m2025-09-18T19:49:44.769117Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncStarted { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", total_items: None })
[2m2025-09-18T19:49:51.028746Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 49, total: 84 })
[2m2025-09-18T19:49:51.089289Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 58, total: 84 })
[2m2025-09-18T19:49:51.089327Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 58, total: 84 })
[2m2025-09-18T19:49:51.160106Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 65, total: 84 })
[2m2025-09-18T19:49:51.160144Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 65, total: 84 })
[2m2025-09-18T19:49:51.205436Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 67, total: 84 })
[2m2025-09-18T19:49:51.205473Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 67, total: 84 })
[2m2025-09-18T19:49:51.314892Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 84, total: 84 })
[2m2025-09-18T19:49:51.314957Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 84, total: 84 })
[2m2025-09-18T19:49:51.421828Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:51.421866Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:51.494256Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 7 })
[2m2025-09-18T19:49:51.494296Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 7 })
[2m2025-09-18T19:49:51.581871Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 20 })
[2m2025-09-18T19:49:51.581914Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 20 })
[2m2025-09-18T19:49:51.644421Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 20, total: 20 })
[2m2025-09-18T19:49:51.644478Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 20, total: 20 })
[2m2025-09-18T19:49:51.716818Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 4, total: 4 })
[2m2025-09-18T19:49:51.716857Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 4, total: 4 })
[2m2025-09-18T19:49:51.804900Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 7 })
[2m2025-09-18T19:49:51.804941Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 7 })
[2m2025-09-18T19:49:51.911576Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 35 })
[2m2025-09-18T19:49:51.911617Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 35 })
[2m2025-09-18T19:49:51.984203Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 14, total: 35 })
[2m2025-09-18T19:49:51.984253Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 14, total: 35 })
[2m2025-09-18T19:49:52.074107Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 21, total: 35 })
[2m2025-09-18T19:49:52.074173Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 21, total: 35 })
[2m2025-09-18T19:49:52.156659Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 28, total: 35 })
[2m2025-09-18T19:49:52.156724Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 28, total: 35 })
[2m2025-09-18T19:49:52.231117Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 35, total: 35 })
[2m2025-09-18T19:49:52.231180Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 35, total: 35 })
[2m2025-09-18T19:49:52.301105Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:52.301171Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:52.442168Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 12 })
[2m2025-09-18T19:49:52.442216Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 12 })
[2m2025-09-18T19:49:52.546115Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 27 })
[2m2025-09-18T19:49:52.546183Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 27 })
[2m2025-09-18T19:49:52.617318Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 17, total: 27 })
[2m2025-09-18T19:49:52.617385Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 17, total: 27 })
[2m2025-09-18T19:49:52.700701Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 27, total: 27 })
[2m2025-09-18T19:49:52.700782Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 27, total: 27 })
[2m2025-09-18T19:49:52.795886Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:52.795972Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:52.887416Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:52.887478Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:52.970182Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 9, total: 17 })
[2m2025-09-18T19:49:52.970276Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 9, total: 17 })
[2m2025-09-18T19:49:53.038171Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 17, total: 17 })
[2m2025-09-18T19:49:53.038258Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 17, total: 17 })
[2m2025-09-18T19:49:53.122541Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:53.122607Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:53.215648Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:53.215712Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:53.316143Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 18 })
[2m2025-09-18T19:49:53.316206Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 18 })
[2m2025-09-18T19:49:53.414074Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 18, total: 18 })
[2m2025-09-18T19:49:53.414138Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 18, total: 18 })
[2m2025-09-18T19:49:53.517166Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 27 })
[2m2025-09-18T19:49:53.517230Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 27 })
[2m2025-09-18T19:49:53.593586Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 27 })
[2m2025-09-18T19:49:53.593649Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 27 })
[2m2025-09-18T19:49:53.646090Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 19, total: 27 })
[2m2025-09-18T19:49:53.646166Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 19, total: 27 })
[2m2025-09-18T19:49:53.727210Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 27, total: 27 })
[2m2025-09-18T19:49:53.727264Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 27, total: 27 })
[2m2025-09-18T19:49:53.831002Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 16 })
[2m2025-09-18T19:49:53.831039Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 16 })
[2m2025-09-18T19:49:53.892437Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 16 })
[2m2025-09-18T19:49:53.892491Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 16 })
[2m2025-09-18T19:49:53.960989Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:53.961052Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:54.036074Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:54.036128Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:54.088430Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 1, total: 15 })
[2m2025-09-18T19:49:54.088493Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 1, total: 15 })
[2m2025-09-18T19:49:54.169129Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 15, total: 15 })
[2m2025-09-18T19:49:54.169194Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 15, total: 15 })
[2m2025-09-18T19:49:54.258197Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:54.258232Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:54.625573Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 52, total: 154 })
[2m2025-09-18T19:49:54.625645Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 52, total: 154 })
[2m2025-09-18T19:49:54.979112Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 104, total: 154 })
